"","filename","dyadNumber","condition","game","trial","target","choice","correct","trialStart","trialEnd","trialValue","startOfNextTrial","signallingPlayer","role","turnNumber","turnType","turnStart","turnEnd","turnLength","modality","signalStart","signalEnd","signalLength","signalType","trialString","modalityCondition","playerId","itemId","turnString","trialLength","matcherResponds","matcherResponds.cumulative","numTurns.cumulative"
"138","D14_TT_Coded.eaf","D14","Visual",0,5,4,4,TRUE,1448962,1476610,"Ga0 Tu5 Ta4 {*4* 7 1} Ch4",1478967,1,"Matcher",1,"T2",1470270,1474570,4300,"Visual",1470270,1474570,4300,"x","Visual D14 0 5","visual","D14 1","Visual 4","Visual visual D14 1470270 1474570",24320,TRUE,1,1
"139","D14_TT_Coded.eaf","D14","Visual",2,2,4,4,TRUE,2010154,2015921,"Ga2 Tu2 Ta4 {6 5 *4*} Ch4",2015498,1,"Director",1,"T1",2010180,2011280,1100,"Visual",2010180,2011280,1100,"x","Visual D14 2 2","visual","D14 1","Visual 4","Visual visual D14 2010180 2011280",5741,FALSE,1,1
"140","D14_TT_Coded.eaf","D14","Visual",2,3,7,7,TRUE,2015498,2027144,"Ga2 Tu3 Ta7 {8 *7* 3} Ch7",2029745,2,"Director",1,"T1",2017370,2024480,7110,"Visual",2017370,2024480,7110,"x","Visual D14 2 3","visual","D14 2","Visual 7","Visual visual D14 2017370 2024480",9774,FALSE,1,1
"141","D14_TT_Coded.eaf","D14","Visual",2,4,6,6,TRUE,2029745,2046849,"Ga2 Tu4 Ta6 {2 *6* 8} Ch6",2048983,1,"Director",1,"T1",2028910,2031810,2900,"Visual",2028910,2031810,2900,"x","Visual D14 2 4","visual","D14 1","Visual 6","Visual visual D14 2028910 2031810",17939,TRUE,2,3
"142","D14_TT_Coded.eaf","D14","Visual",2,4,6,6,TRUE,2029745,2046849,"Ga2 Tu4 Ta6 {2 *6* 8} Ch6",2048983,2,"Matcher",1,"T2",2036605,2043265,6660,"Visual",2036605,2043265,6660,"x","Visual D14 2 4","visual","D14 2","Visual 6","Visual visual D14 2036605 2043265",17939,TRUE,2,3
"143","D14_TT_Coded.eaf","D14","Visual",2,4,6,6,TRUE,2029745,2046849,"Ga2 Tu4 Ta6 {2 *6* 8} Ch6",2048983,1,"Director",2,"T3",2043080,2044880,1800,"Visual",2043080,2044880,1800,"x","Visual D14 2 4","visual","D14 1","Visual 6","Visual visual D14 2043080 2044880",17939,TRUE,2,3
"144","D14_TT_Coded.eaf","D14","Visual",2,5,2,2,TRUE,2048983,2054064,"Ga2 Tu5 Ta2 {*2* 1 4} Ch2",2055320,2,"Director",1,"T1",2048300,2050640,2340,"Visual",2048300,2050640,2340,"x","Visual D14 2 5","visual","D14 2","Visual 2","Visual visual D14 2048300 2050640",5764,FALSE,2,3
"145","D14_TT_Coded.eaf","D14","Visual",2,6,8,8,TRUE,2055320,2063776,"Ga2 Tu6 Ta8 {1 *8* 6} Ch8",2064439,1,"Director",1,"T1",2056125,2059495,3370,"Visual",2056125,2059495,3370,"x","Visual D14 2 6","visual","D14 1","Visual 8","Visual visual D14 2056125 2059495",7651,FALSE,2,3
"146","D14_TT_Coded.eaf","D14","Visual",2,7,3,3,TRUE,2064439,2076495,"Ga2 Tu7 Ta3 {8 *3* 4} Ch3",2078792,2,"Director",1,"T1",2067585,2071845,4260,"Visual",2067585,2071845,4260,"x","Visual D14 2 7","visual","D14 2","Visual 3","Visual visual D14 2067585 2071845",8910,FALSE,2,3
"147","D14_TT_Coded.eaf","D14","Visual",3,5,4,4,TRUE,2255521,2260234,"Ga3 Tu5 Ta4 {*4* 7 1} Ch4",2263931,2,"Director",1,"T1",2256410,2257180,770,"Visual",2256410,2257180,770,"x","Visual D14 3 5","visual","D14 2","Visual 4","Visual visual D14 2256410 2257180",3824,FALSE,2,3
"148","D14_TT_Coded.eaf","D14","Visual",3,6,3,3,TRUE,2263931,2269211,"Ga3 Tu6 Ta3 {4 5 *3*} Ch3",2269729,1,"Director",1,"T1",2261980,2264170,2190,"Visual",2261980,2264170,2190,"x","Visual D14 3 6","visual","D14 1","Visual 3","Visual visual D14 2261980 2264170",7231,FALSE,2,3
"149","D14_TT_Coded.eaf","D14","Visual",3,7,8,8,TRUE,2269729,2280617,"Ga3 Tu7 Ta8 {5 *8* 3} Ch8",2282658,2,"Director",1,"T1",2271909,2277489,5580,"Visual",2271909,2277489,5580,"x","Visual D14 3 7","visual","D14 2","Visual 8","Visual visual D14 2271909 2277489",8708,FALSE,2,3
"150","D14_TT_Coded.eaf","D14","Visual",3,8,6,6,TRUE,2282658,2289819,"Ga3 Tu8 Ta6 {2 *6* 8} Ch6",2289977,1,"Director",1,"T1",2283194,2286584,3390,"Visual",2283194,2286584,3390,"x","Visual D14 3 8","visual","D14 1","Visual 6","Visual visual D14 2283194 2286584",6625,FALSE,2,3
"151","D14_TT_Coded.eaf","D14","Visual",3,9,2,2,TRUE,2289977,2295904,"Ga3 Tu9 Ta2 {*2* 1 4} Ch2",2298106,2,"Director",1,"T1",2291310,2294180,2870,"Visual",2291310,2294180,2870,"x","Visual D14 3 9","visual","D14 2","Visual 2","Visual visual D14 2291310 2294180",4594,FALSE,2,3
"152","D14_TT_Coded.eaf","D14","Visual",3,10,4,4,TRUE,2298106,2303530,"Ga3 Tu10 Ta4 {6 5 *4*} Ch4",2304320,1,"Director",1,"T1",2298540,2299390,850,"Visual",2298540,2299390,850,"x","Visual D14 3 10","visual","D14 1","Visual 4","Visual visual D14 2298540 2299390",4990,FALSE,2,3
"153","D14_TT_Coded.eaf","D14","Visual",3,11,7,7,TRUE,2304320,2340950,"Ga3 Tu11 Ta7 {8 *7* 3} Ch7",2343138,2,"Director",1,"T1",2306510,2312610,6100,"Visual",2306510,2312610,6100,"x","Visual D14 3 11","visual","D14 2","Visual 7","Visual visual D14 2306510 2312610",34440,TRUE,3,5
"154","D14_TT_Coded.eaf","D14","Visual",3,11,7,7,TRUE,2304320,2340950,"Ga3 Tu11 Ta7 {8 *7* 3} Ch7",2343138,1,"Matcher",1,"T2",2321600,2329720,8120,"Visual",2321595,2324445,2850,"x","Visual D14 3 11","visual","D14 1","Visual 7","Visual visual D14 2321600 2329720",34440,TRUE,3,5
"155","D14_TT_Coded.eaf","D14","Visual",3,11,7,7,TRUE,2304320,2340950,"Ga3 Tu11 Ta7 {8 *7* 3} Ch7",2343138,1,"Matcher",1,"T2",2321600,2329720,8120,"Visual",2325395,2329725,4330,"x","Visual D14 3 11","visual","D14 1","Visual 7","Visual visual D14 2321600 2329720",34440,TRUE,3,5
"156","D14_TT_Coded.eaf","D14","Visual",3,11,7,7,TRUE,2304320,2340950,"Ga3 Tu11 Ta7 {8 *7* 3} Ch7",2343138,2,"Director",2,"T3",2331010,2333700,2690,"Visual",2331010,2333700,2690,"x","Visual D14 3 11","visual","D14 2","Visual 7","Visual visual D14 2331010 2333700",34440,TRUE,3,5
"157","D16_TT_Coded.eaf","D16","Auditory",0,10,2,1,FALSE,466909,501594,"Ga0 Tu10 Ta2 {5 *1* 2} Ch1",503744,1,"Director",1,"T1",484610,487440,2830,"Acoustic",484610,487440,2830,"x","Auditory D16 0 10","vocal","D16 1","Auditory 2","Auditory vocal D16 484610 487440",16984,FALSE,0,0
"158","D16_TT_Coded.eaf","D16","Auditory",0,11,3,8,FALSE,503744,529719,"Ga0 Tu11 Ta3 {*8* 3 4} Ch8",533318,2,"Director",1,"T1",513120,516720,3600,"Acoustic",513120,516720,3600,"x","Auditory D16 0 11","vocal","D16 2","Auditory 3","Auditory vocal D16 513120 516720",16599,FALSE,0,0
"159","D16_TT_Coded.eaf","D16","Auditory",0,12,8,8,TRUE,533318,551146,"Ga0 Tu12 Ta8 {1 *8* 6} Ch8",553470,1,"Director",1,"T1",546580,548820,2240,"Acoustic",546580,548820,2240,"x","Auditory D16 0 12","vocal","D16 1","Auditory 8","Auditory vocal D16 546580 548820",4566,FALSE,0,0
"160","D16_TT_Coded.eaf","D16","Auditory",0,13,6,8,FALSE,553470,564533,"Ga0 Tu13 Ta6 {6 7 *8*} Ch8",569372,2,"Director",1,"T1",558285,561055,2770,"Acoustic",558285,561055,2770,"x","Auditory D16 0 13","vocal","D16 2","Auditory 6","Auditory vocal D16 558285 561055",6248,FALSE,0,0
"161","D16_TT_Coded.eaf","D16","Auditory",2,9,6,6,TRUE,1128357,1147956,"Ga2 Tu9 Ta6 {*6* 7 8} Ch6",1149177,2,"Director",1,"T1",1131410,1134790,3380,"Acoustic",1131410,1134790,3380,"x","Auditory D16 2 9","vocal","D16 2","Auditory 6","Auditory vocal D16 1131410 1134790",16546,FALSE,0,0
"162","D16_TT_Coded.eaf","D16","Auditory",2,10,5,5,TRUE,1149177,1158150,"Ga2 Tu10 Ta5 {7 *5* 6} Ch5",1161163,1,"Director",1,"T1",1152190,1152700,510,"Acoustic",1152190,1152700,510,"x","Auditory D16 2 10","vocal","D16 1","Auditory 5","Auditory vocal D16 1152190 1152700",5960,FALSE,0,0
"163","D16_TT_Coded.eaf","D16","Auditory",2,11,4,4,TRUE,1161163,1165723,"Ga2 Tu11 Ta4 {*4* 7 1} Ch4",1166935,2,"Director",1,"T1",1161100,1161500,400,"Acoustic",1161100,1161500,400,"x","Auditory D16 2 11","vocal","D16 2","Auditory 4","Auditory vocal D16 1161100 1161500",4623,FALSE,0,0
"164","D16_TT_Coded.eaf","D16","Auditory",2,12,1,1,TRUE,1166935,1179259,"Ga2 Tu12 Ta1 {*1* 7 2} Ch1",1180986,1,"Director",1,"T1",1171595,1173925,2330,"Acoustic",1171595,1173925,2330,"x","Auditory D16 2 12","vocal","D16 1","Auditory 1","Auditory vocal D16 1171595 1173925",7664,FALSE,0,0
"165","D16_TT_Coded.eaf","D16","Auditory",2,13,5,5,TRUE,1180986,1197258,"Ga2 Tu13 Ta5 {2 3 *5*} Ch5",1198693,2,"Director",1,"T1",1183385,1183885,500,"Acoustic",1183385,1183885,500,"x","Auditory D16 2 13","vocal","D16 2","Auditory 5","Auditory vocal D16 1183385 1183885",13873,FALSE,0,0
"166","D16_TT_Coded.eaf","D16","Auditory",2,14,7,7,TRUE,1198693,1211566,"Ga2 Tu14 Ta7 {*7* 2 3} Ch7",1216010,1,"Director",1,"T1",1204220,1207220,3000,"Acoustic",1204220,1207220,3000,"x","Auditory D16 2 14","vocal","D16 1","Auditory 7","Auditory vocal D16 1204220 1207220",7346,FALSE,0,0
"167","D16_TT_Coded.eaf","D16","Visual",2,0,7,7,TRUE,2227603,2239681,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",2240842,1,"Director",1,"T1",2235700,2239690,3990,"Acoustic",2235700,2239690,3990,"x","Visual D16 2 0","vocal","D16 1","Visual 7","Visual vocal D16 2235700 2239690",3981,FALSE,0,0
"168","D16_TT_Coded.eaf","D16","Visual",2,1,1,4,FALSE,2240842,2249193,"Ga2 Tu1 Ta1 {6 *4* 1} Ch4",2250450,2,"Director",1,"T1",2241510,2243400,1890,"Acoustic",2241510,2243400,1890,"x","Visual D16 2 1","vocal","D16 2","Visual 1","Visual vocal D16 2241510 2243400",7683,FALSE,0,0
"169","D16_TT_Coded.eaf","D16","Visual",2,2,3,3,TRUE,2250450,2254967,"Ga2 Tu2 Ta3 {4 5 *3*} Ch3",2256041,1,"Director",1,"T1",2252420,2254930,2510,"Acoustic",2252420,2254930,2510,"x","Visual D16 2 2","vocal","D16 1","Visual 3","Visual vocal D16 2252420 2254930",2547,FALSE,0,0
"170","D16_TT_Coded.eaf","D16","Visual",2,3,8,8,TRUE,2256041,2268608,"Ga2 Tu3 Ta8 {5 *8* 3} Ch8",2272214,2,"Director",1,"T1",2258960,2261810,2850,"Acoustic",2258960,2261810,2850,"x","Visual D16 2 3","vocal","D16 2","Visual 8","Visual vocal D16 2258960 2261810",9648,FALSE,0,0
"171","D16_TT_Coded.eaf","D16","Visual",2,4,5,7,FALSE,2272214,2281310,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",2282480,1,"Director",1,"T1",2271700,2274920,3220,"Acoustic",2271700,2274920,3220,"x","Visual D16 2 4","vocal","D16 1","Visual 5","Visual vocal D16 2271700 2274920",9610,FALSE,0,0
"172","D16_TT_Coded.eaf","D16","Visual",2,5,4,4,TRUE,2282480,2296255,"Ga2 Tu5 Ta4 {*4* 7 1} Ch4",2299165,2,"Director",1,"T1",2285265,2289815,4550,"Acoustic",2285265,2289815,4550,"x","Visual D16 2 5","vocal","D16 2","Visual 4","Visual vocal D16 2285265 2289815",10990,FALSE,0,0
"173","D16_TT_Coded.eaf","D16","Visual",3,6,6,8,FALSE,2474550,2478826,"Ga3 Tu6 Ta6 {2 6 *8*} Ch8",2480519,1,"Director",1,"T1",2473990,2477240,3250,"Acoustic",2473990,2477240,3250,"x","Visual D16 3 6","vocal","D16 1","Visual 6","Visual vocal D16 2473990 2477240",4836,FALSE,0,0
"174","D16_TT_Coded.eaf","D16","Visual",3,7,2,2,TRUE,2480519,2484031,"Ga3 Tu7 Ta2 {*2* 1 4} Ch2",2485476,2,"Director",1,"T1",2480500,2482290,1790,"Acoustic",2480500,2482290,1790,"x","Visual D16 3 7","vocal","D16 2","Visual 2","Visual vocal D16 2480500 2482290",3531,FALSE,0,0
"175","D16_TT_Coded.eaf","D16","Visual",3,8,4,5,FALSE,2485476,2495802,"Ga3 Tu8 Ta4 {6 *5* 4} Ch5",2497294,1,"Director",1,"T1",2488299,2491209,2910,"Acoustic",2488299,2491209,2910,"x","Visual D16 3 8","vocal","D16 1","Visual 4","Visual vocal D16 2488299 2491209",7503,FALSE,0,0
"176","D16_TT_Coded.eaf","D16","Visual",3,9,7,7,TRUE,2497294,2509614,"Ga3 Tu9 Ta7 {8 *7* 3} Ch7",2511126,2,"Director",1,"T1",2501659,2503199,1540,"Acoustic",2501659,2503199,1540,"x","Visual D16 3 9","vocal","D16 2","Visual 7","Visual vocal D16 2501659 2503199",7955,FALSE,0,0
"177","D16_TT_Coded.eaf","D16","Visual",3,10,3,3,TRUE,2511126,2516658,"Ga3 Tu10 Ta3 {4 5 *3*} Ch3",2518454,1,"Director",1,"T1",2513324,2516684,3360,"Acoustic",2513324,2516684,3360,"x","Visual D16 3 10","vocal","D16 1","Visual 3","Visual vocal D16 2513324 2516684",3334,FALSE,0,0
"178","D16_TT_Coded.eaf","D16","Visual",3,11,8,8,TRUE,2518454,2528725,"Ga3 Tu11 Ta8 {5 *8* 3} Ch8",2530870,2,"Director",1,"T1",2518800,2521810,3010,"Acoustic",2518800,2521810,3010,"x","Visual D16 3 11","vocal","D16 2","Visual 8","Visual vocal D16 2518800 2521810",9925,FALSE,0,0
"179","D17_TT_Coded.eaf","D17","Visual",0,0,3,3,TRUE,348980,360803,"Ga0 Tu0 Ta3 {4 5 *3*} Ch3",366650,1,"Director",1,"T1",353240,359600,6360,"Visual",353240,359600,6360,"x","Visual D17 0 0","visual","D17 1","Visual 3","Visual visual D17 353240 359600",7563,FALSE,0,0
"180","D17_TT_Coded.eaf","D17","Visual",0,1,8,5,FALSE,366650,392738,"Ga0 Tu1 Ta8 {*5* 8 3} Ch5",395642,2,"Director",1,"T1",370400,388840,18440,"Visual",370400,376880,6480,"x","Visual D17 0 1","visual","D17 2","Visual 8","Visual visual D17 370400 388840",22338,FALSE,0,0
"181","D17_TT_Coded.eaf","D17","Visual",0,1,8,5,FALSE,366650,392738,"Ga0 Tu1 Ta8 {*5* 8 3} Ch5",395642,2,"Director",1,"T1",370400,388840,18440,"Visual",385580,388840,3260,"x","Visual D17 0 1","visual","D17 2","Visual 8","Visual visual D17 370400 388840",22338,FALSE,0,0
"182","D17_TT_Coded.eaf","D17","Visual",0,2,4,4,TRUE,395642,420385,"Ga0 Tu2 Ta4 {6 5 *4*} Ch4",425489,1,"Director",1,"T1",398020,401100,3080,"Visual",398020,401100,3080,"x","Visual D17 0 2","visual","D17 1","Visual 4","Visual visual D17 398020 401100",22365,TRUE,1,2
"183","D17_TT_Coded.eaf","D17","Visual",0,2,4,4,TRUE,395642,420385,"Ga0 Tu2 Ta4 {6 5 *4*} Ch4",425489,2,"Matcher",1,"T2",404920,405420,500,"Visual",404920,405420,500,"x","Visual D17 0 2","visual","D17 2","Visual 4","Visual visual D17 404920 405420",22365,TRUE,1,2
"184","D17_TT_Coded.eaf","D17","Visual",0,2,4,4,TRUE,395642,420385,"Ga0 Tu2 Ta4 {6 5 *4*} Ch4",425489,1,"Director",2,"T3",406120,418400,12280,"Visual",406080,409660,3580,"x","Visual D17 0 2","visual","D17 1","Visual 4","Visual visual D17 406120 418400",22365,TRUE,1,2
"185","D17_TT_Coded.eaf","D17","Visual",0,2,4,4,TRUE,395642,420385,"Ga0 Tu2 Ta4 {6 5 *4*} Ch4",425489,1,"Director",2,"T3",406120,418400,12280,"Visual",413640,418400,4760,"x","Visual D17 0 2","visual","D17 1","Visual 4","Visual visual D17 406120 418400",22365,TRUE,1,2
"186","D17_TT_Coded.eaf","D17","Visual",0,13,5,5,TRUE,652438,669012,"Ga0 Tu13 Ta5 {2 3 *5*} Ch5",669810,2,"Director",1,"T1",653040,667140,14100,"Visual",653040,667140,14100,"x","Visual D17 0 13","visual","D17 2","Visual 5","Visual visual D17 653040 667140",15972,FALSE,1,2
"187","D17_TT_Coded.eaf","D17","Visual",0,14,7,7,TRUE,669810,683785,"Ga0 Tu14 Ta7 {*7* 2 3} Ch7",688539,1,"Director",1,"T1",672020,685720,13700,"Visual",672020,685720,13700,"x","Visual D17 0 14","visual","D17 1","Visual 7","Visual visual D17 672020 685720",11765,FALSE,1,2
"188","D17_TT_Coded.eaf","D17","Visual",0,15,1,6,FALSE,688539,709211,"Ga0 Tu15 Ta1 {*6* 4 1} Ch6",732104,2,"Director",1,"T1",691180,701420,10240,"Visual",691210,693330,2120,"x","Visual D17 0 15","visual","D17 2","Visual 1","Visual visual D17 691180 701420",18031,FALSE,1,2
"189","D17_TT_Coded.eaf","D17","Visual",0,15,1,6,FALSE,688539,709211,"Ga0 Tu15 Ta1 {*6* 4 1} Ch6",732104,2,"Director",1,"T1",691180,701420,10240,"Visual",695680,701440,5760,"x","Visual D17 0 15","visual","D17 2","Visual 1","Visual visual D17 691180 701420",18031,FALSE,1,2
"190","D17_TT_Coded.eaf","D17","Visual",1,15,5,5,TRUE,985389,1002429,"Ga1 Tu15 Ta5 {2 3 *5*} Ch5",1008344,2,"Director",1,"T1",986260,995700,9440,"Visual",986260,995700,9440,"x","Visual D17 1 15","visual","D17 2","Visual 5","Visual visual D17 986260 995700",16169,FALSE,1,2
"191","D17_TT_Coded.eaf","D17","Visual",2,0,7,7,TRUE,1008344,1022191,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1027596,1,"Director",1,"T1",1013510,1023510,10000,"Visual",1013510,1023510,10000,"x","Visual D17 2 0","visual","D17 1","Visual 7","Visual visual D17 1013510 1023510",8681,FALSE,1,2
"192","D17_TT_Coded.eaf","D17","Visual",2,1,1,1,TRUE,1027596,1039532,"Ga2 Tu1 Ta1 {6 4 *1*} Ch1",1038959,2,"Director",1,"T1",1029180,1032860,3680,"Visual",1029180,1032860,3680,"x","Visual D17 2 1","visual","D17 2","Visual 1","Visual visual D17 1029180 1032860",10352,FALSE,1,2
"193","D17_TT_Coded.eaf","D17","Visual",2,2,3,3,TRUE,1038959,1049606,"Ga2 Tu2 Ta3 {4 5 *3*} Ch3",1052556,1,"Director",1,"T1",1042400,1050280,7880,"Visual",1042400,1050280,7880,"x","Visual D17 2 2","visual","D17 1","Visual 3","Visual visual D17 1042400 1050280",7206,FALSE,1,2
"194","D17_TT_Coded.eaf","D17","Auditory",0,5,2,2,TRUE,1923290,1940522,"Ga0 Tu5 Ta2 {*2* 1 4} Ch2",1942559,2,"Director",1,"T1",1932980,1935580,2600,"Visual",1932980,1935260,2280,"x","Auditory D17 0 5","visual","D17 2","Auditory 2","Auditory visual D17 1932980 1935580",7542,FALSE,0,0
"195","D17_TT_Coded.eaf","D17","Auditory",0,5,2,2,TRUE,1923290,1940522,"Ga0 Tu5 Ta2 {*2* 1 4} Ch2",1942559,2,"Director",1,"T1",1932980,1935580,2600,"Acoustic",1933450,1935570,2120,"x","Auditory D17 0 5","visual","D17 2","Auditory 2","Auditory visual D17 1932980 1935580",7542,FALSE,0,0
"196","D17_TT_Coded.eaf","D17","Auditory",0,6,8,8,TRUE,1942559,1976398,"Ga0 Tu6 Ta8 {1 *8* 6} Ch8",1982568,1,"Director",1,"T1",1949250,1961470,12220,"Visual",1949230,1952330,3100,"x","Auditory D17 0 6","visual","D17 1","Auditory 8","Auditory visual D17 1949250 1961470",27148,TRUE,1,2
"197","D17_TT_Coded.eaf","D17","Auditory",0,6,8,8,TRUE,1942559,1976398,"Ga0 Tu6 Ta8 {1 *8* 6} Ch8",1982568,1,"Director",1,"T1",1949250,1961470,12220,"Visual",1958610,1961470,2860,"x","Auditory D17 0 6","visual","D17 1","Auditory 8","Auditory visual D17 1949250 1961470",27148,TRUE,1,2
"198","D17_TT_Coded.eaf","D17","Auditory",0,6,8,8,TRUE,1942559,1976398,"Ga0 Tu6 Ta8 {1 *8* 6} Ch8",1982568,2,"Matcher",1,"T2",1963140,1964580,1440,"Visual",1963140,1964580,1440,"x","Auditory D17 0 6","visual","D17 2","Auditory 8","Auditory visual D17 1963140 1964580",27148,TRUE,1,2
"199","D17_TT_Coded.eaf","D17","Auditory",0,6,8,8,TRUE,1942559,1976398,"Ga0 Tu6 Ta8 {1 *8* 6} Ch8",1982568,1,"Director",2,"T3",1966210,1968990,2780,"Visual",1966210,1968990,2780,"x","Auditory D17 0 6","visual","D17 1","Auditory 8","Auditory visual D17 1966210 1968990",27148,TRUE,1,2
"200","D17_TT_Coded.eaf","D17","Auditory",2,3,8,8,TRUE,2682219,2696345,"Ga2 Tu3 Ta8 {5 *8* 3} Ch8",2696689,2,"Director",1,"T1",2683800,2687160,3360,"Visual",2683800,2687160,3360,"x","Auditory D17 2 3","visual","D17 2","Auditory 8","Auditory visual D17 2683800 2687160",12545,FALSE,1,2
"201","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Visual",2705330,2710110,4780,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"202","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Acoustic",2705350,2706090,740,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"203","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Acoustic",2707410,2707750,340,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"204","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Acoustic",2709310,2710090,780,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"205","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Visual",2714610,2716250,1640,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
