"","filename","dyadNumber","condition","game","trial","target","choice","correct","trialStart","trialEnd","trialValue","startOfNextTrial","signallingPlayer","role","turnNumber","turnType","turnStart","turnEnd","turnLength","modality","signalStart","signalEnd","signalLength","signalType","trialString","modalityCondition","playerId","itemId","turnString","trialLength","matcherResponds","matcherResponds.cumulative","numTurns.cumulative"
"206","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Acoustic",2717140,2717780,640,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"207","D17_TT_Coded.eaf","D17","Auditory",2,4,5,6,FALSE,2696689,2723065,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",2726320,1,"Director",1,"T1",2705330,2719630,14300,"Visual",2717340,2719560,2220,"x","Auditory D17 2 4","visual","D17 1","Auditory 5","Auditory visual D17 2705330 2719630",17735,FALSE,1,2
"208","D17_TT_Coded.eaf","D17","Auditory",2,13,6,7,FALSE,2868246,2893381,"Ga2 Tu13 Ta6 {6 *7* 8} Ch7",2894291,2,"Director",1,"T1",2878590,2882930,4340,"Visual",2878580,2882940,4360,"x","Auditory D17 2 13","visual","D17 2","Auditory 6","Auditory visual D17 2878590 2882930",14791,FALSE,1,2
"209","D17_TT_Coded.eaf","D17","Auditory",2,13,6,7,FALSE,2868246,2893381,"Ga2 Tu13 Ta6 {6 *7* 8} Ch7",2894291,2,"Director",1,"T1",2878590,2882930,4340,"Acoustic",2878590,2882130,3540,"x","Auditory D17 2 13","visual","D17 2","Auditory 6","Auditory visual D17 2878590 2882930",14791,FALSE,1,2
"210","D17_TT_Coded.eaf","D17","Auditory",2,14,4,4,TRUE,2894291,2904507,"Ga2 Tu14 Ta4 {6 5 *4*} Ch4",2908868,1,"Director",1,"T1",2901550,2902810,1260,"Visual",2901550,2902810,1260,"x","Auditory D17 2 14","visual","D17 1","Auditory 4","Auditory visual D17 2901550 2902810",2957,FALSE,1,2
"211","D17_TT_Coded.eaf","D17","Auditory",2,15,7,7,TRUE,2908868,2932068,"Ga2 Tu15 Ta7 {8 *7* 3} Ch7",2938097,2,"Director",1,"T1",2912420,2918140,5720,"Acoustic",2912410,2914830,2420,"x","Auditory D17 2 15","visual","D17 2","Auditory 7","Auditory visual D17 2912420 2918140",19648,FALSE,1,2
"212","D17_TT_Coded.eaf","D17","Auditory",2,15,7,7,TRUE,2908868,2932068,"Ga2 Tu15 Ta7 {8 *7* 3} Ch7",2938097,2,"Director",1,"T1",2912420,2918140,5720,"Visual",2912420,2918140,5720,"x","Auditory D17 2 15","visual","D17 2","Auditory 7","Auditory visual D17 2912420 2918140",19648,FALSE,1,2
"213","D17_TT_Coded.eaf","D17","Auditory",2,15,7,7,TRUE,2908868,2932068,"Ga2 Tu15 Ta7 {8 *7* 3} Ch7",2938097,2,"Director",1,"T1",2912420,2918140,5720,"Acoustic",2915170,2916370,1200,"x","Auditory D17 2 15","visual","D17 2","Auditory 7","Auditory visual D17 2912420 2918140",19648,FALSE,1,2
"214","D18_TT_Coded.eaf","D18","Auditory",0,7,2,2,TRUE,165624,173454,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",175980,2,"Director",1,"T1",171012,173769,2757,"Visual",171012,173769,2757,"x","Auditory D18 0 7","multi","D18 2","Auditory 2","Auditory multi D18 171012 173769",2442,FALSE,0,0
"215","D18_TT_Coded.eaf","D18","Auditory",0,7,2,2,TRUE,165624,173454,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",175980,2,"Director",1,"T1",171012,173769,2757,"Acoustic",171411,173600,2189,"x","Auditory D18 0 7","multi","D18 2","Auditory 2","Auditory multi D18 171012 173769",2442,FALSE,0,0
"216","D18_TT_Coded.eaf","D18","Auditory",0,8,1,1,TRUE,175980,183516,"Ga0 Tu8 Ta1 {*1* 7 2} Ch1",182342,1,"Director",1,"T1",177418,178877,1459,"Acoustic",177418,178877,1459,"x","Auditory D18 0 8","multi","D18 1","Auditory 1","Auditory multi D18 177418 178877",6098,FALSE,0,0
"217","D18_TT_Coded.eaf","D18","Auditory",0,8,1,1,TRUE,175980,183516,"Ga0 Tu8 Ta1 {*1* 7 2} Ch1",182342,1,"Director",1,"T1",177418,178877,1459,"Visual",177418,178877,1459,"x","Auditory D18 0 8","multi","D18 1","Auditory 1","Auditory multi D18 177418 178877",6098,FALSE,0,0
"220","D18_TT_Coded.eaf","D18","Auditory",0,10,2,2,TRUE,189517,204076,"Ga0 Tu10 Ta2 {5 1 *2*} Ch2",195534,1,"Director",1,"T1",191526,192782,1256,"Visual",191526,192782,1256,"x","Auditory D18 0 10","multi","D18 1","Auditory 2","Auditory multi D18 191526 192782",12550,TRUE,1,2
"221","D18_TT_Coded.eaf","D18","Auditory",0,10,2,2,TRUE,189517,204076,"Ga0 Tu10 Ta2 {5 1 *2*} Ch2",195534,1,"Director",1,"T1",191526,192782,1256,"Acoustic",191648,192783,1135,"x","Auditory D18 0 10","multi","D18 1","Auditory 2","Auditory multi D18 191526 192782",12550,TRUE,1,2
"223","D18_TT_Coded.eaf","D18","Auditory",0,10,2,2,TRUE,189517,204076,"Ga0 Tu10 Ta2 {5 1 *2*} Ch2",195534,2,"Matcher",1,"T2",197080,202431,5351,"Visual",197080,202431,5351,"x","Auditory D18 0 10","multi","D18 2","Auditory 2","Auditory multi D18 197080 202431",12550,TRUE,1,2
"225","D18_TT_Coded.eaf","D18","Auditory",0,10,2,2,TRUE,189517,204076,"Ga0 Tu10 Ta2 {5 1 *2*} Ch2",195534,1,"Director",2,"T3",203235,204127,892,"Visual",203235,204127,892,"x","Auditory D18 0 10","multi","D18 1","Auditory 2","Auditory multi D18 203235 204127",12550,TRUE,1,2
"227","D18_TT_Coded.eaf","D18","Auditory",0,12,8,8,TRUE,211875,216395,"Ga0 Tu12 Ta8 {1 *8* 6} Ch8",215821,1,"Director",1,"T1",212648,214567,1919,"Visual",212648,214567,1919,"x","Auditory D18 0 12","multi","D18 1","Auditory 8","Auditory multi D18 212648 214567",3747,FALSE,1,2
"228","D18_TT_Coded.eaf","D18","Auditory",0,12,8,8,TRUE,211875,216395,"Ga0 Tu12 Ta8 {1 *8* 6} Ch8",215821,1,"Director",1,"T1",212648,214567,1919,"Acoustic",212844,214560,1716,"x","Auditory D18 0 12","multi","D18 1","Auditory 8","Auditory multi D18 212648 214567",3747,FALSE,1,2
"229","D18_TT_Coded.eaf","D18","Auditory",0,13,6,6,TRUE,215821,222485,"Ga0 Tu13 Ta6 {*6* 7 8} Ch6",223195,2,"Director",1,"T1",219607,221702,2095,"Visual",219607,221702,2095,"x","Auditory D18 0 13","multi","D18 2","Auditory 6","Auditory multi D18 219607 221702",2878,FALSE,1,2
"230","D18_TT_Coded.eaf","D18","Auditory",0,13,6,6,TRUE,215821,222485,"Ga0 Tu13 Ta6 {*6* 7 8} Ch6",223195,2,"Director",1,"T1",219607,221702,2095,"Acoustic",219634,221364,1730,"x","Auditory D18 0 13","multi","D18 2","Auditory 6","Auditory multi D18 219607 221702",2878,FALSE,1,2
"231","D18_TT_Coded.eaf","D18","Auditory",0,14,4,4,TRUE,223195,228827,"Ga0 Tu14 Ta4 {6 5 *4*} Ch4",227757,1,"Director",1,"T1",224560,225749,1189,"Visual",224560,225749,1189,"x","Auditory D18 0 14","multi","D18 1","Auditory 4","Auditory multi D18 224560 225749",4267,FALSE,1,2
"232","D18_TT_Coded.eaf","D18","Auditory",0,14,4,4,TRUE,223195,228827,"Ga0 Tu14 Ta4 {6 5 *4*} Ch4",227757,1,"Director",1,"T1",224560,225749,1189,"Acoustic",224580,225607,1027,"x","Auditory D18 0 14","multi","D18 1","Auditory 4","Auditory multi D18 224560 225749",4267,FALSE,1,2
"233","D18_TT_Coded.eaf","D18","Auditory",0,15,7,7,TRUE,227757,237941,"Ga0 Tu15 Ta7 {8 *7* 3} Ch7",246521,2,"Director",1,"T1",234202,237026,2824,"Acoustic",234202,237026,2824,"x","Auditory D18 0 15","multi","D18 2","Auditory 7","Auditory multi D18 234202 237026",3739,FALSE,1,2
"234","D18_TT_Coded.eaf","D18","Auditory",0,15,7,7,TRUE,227757,237941,"Ga0 Tu15 Ta7 {8 *7* 3} Ch7",246521,2,"Director",1,"T1",234202,237026,2824,"Visual",234202,237026,2824,"x","Auditory D18 0 15","multi","D18 2","Auditory 7","Auditory multi D18 234202 237026",3739,FALSE,1,2
"237","D18_TT_Coded.eaf","D18","Auditory",2,1,8,8,TRUE,368409,370474,"Ga2 Tu1 Ta8 {5 *8* 3} Ch8",371446,2,"Director",1,"T1",367621,369526,1905,"Visual",367621,369526,1905,"x","Auditory D18 2 1","multi","D18 2","Auditory 8","Auditory multi D18 367621 369526",2853,FALSE,1,2
"238","D18_TT_Coded.eaf","D18","Auditory",2,1,8,8,TRUE,368409,370474,"Ga2 Tu1 Ta8 {5 *8* 3} Ch8",371446,2,"Director",1,"T1",367621,369526,1905,"Acoustic",367688,369404,1716,"x","Auditory D18 2 1","multi","D18 2","Auditory 8","Auditory multi D18 367621 369526",2853,FALSE,1,2
"239","D18_TT_Coded.eaf","D18","Auditory",2,2,4,4,TRUE,371446,376750,"Ga2 Tu2 Ta4 {6 5 *4*} Ch4",373929,1,"Director",1,"T1",372080,372607,527,"Visual",372080,372607,527,"x","Auditory D18 2 2","multi","D18 1","Auditory 4","Auditory multi D18 372080 372607",4670,FALSE,1,2
"240","D18_TT_Coded.eaf","D18","Auditory",2,2,4,4,TRUE,371446,376750,"Ga2 Tu2 Ta4 {6 5 *4*} Ch4",373929,1,"Director",1,"T1",372080,372607,527,"Acoustic",372215,372499,284,"x","Auditory D18 2 2","multi","D18 1","Auditory 4","Auditory multi D18 372080 372607",4670,FALSE,1,2
"241","D18_TT_Coded.eaf","D18","Auditory",2,3,7,7,TRUE,373929,381834,"Ga2 Tu3 Ta7 {8 *7* 3} Ch7",382830,2,"Director",1,"T1",378905,381040,2135,"Acoustic",378905,381040,2135,"x","Auditory D18 2 3","multi","D18 2","Auditory 7","Auditory multi D18 378905 381040",2929,FALSE,1,2
"242","D18_TT_Coded.eaf","D18","Auditory",2,3,7,7,TRUE,373929,381834,"Ga2 Tu3 Ta7 {8 *7* 3} Ch7",382830,2,"Director",1,"T1",378905,381040,2135,"Visual",378905,381040,2135,"x","Auditory D18 2 3","multi","D18 2","Auditory 7","Auditory multi D18 378905 381040",2929,FALSE,1,2
"243","D18_TT_Coded.eaf","D18","Auditory",2,4,6,6,TRUE,382830,387054,"Ga2 Tu4 Ta6 {2 *6* 8} Ch6",387257,1,"Director",1,"T1",383641,385466,1825,"Visual",383641,385466,1825,"x","Auditory D18 2 4","multi","D18 1","Auditory 6","Auditory multi D18 383641 385466",3413,FALSE,1,2
"244","D18_TT_Coded.eaf","D18","Auditory",2,4,6,6,TRUE,382830,387054,"Ga2 Tu4 Ta6 {2 *6* 8} Ch6",387257,1,"Director",1,"T1",383641,385466,1825,"Acoustic",383884,385330,1446,"x","Auditory D18 2 4","multi","D18 1","Auditory 6","Auditory multi D18 383641 385466",3413,FALSE,1,2
"245","D18_TT_Coded.eaf","D18","Auditory",2,5,2,2,TRUE,387257,392409,"Ga2 Tu5 Ta2 {*2* 1 4} Ch2",393269,2,"Director",1,"T1",389574,391547,1973,"Acoustic",389574,391547,1973,"x","Auditory D18 2 5","multi","D18 2","Auditory 2","Auditory multi D18 389574 391547",2835,FALSE,1,2
"246","D18_TT_Coded.eaf","D18","Auditory",2,5,2,2,TRUE,387257,392409,"Ga2 Tu5 Ta2 {*2* 1 4} Ch2",393269,2,"Director",1,"T1",389574,391547,1973,"Visual",389574,391547,1973,"x","Auditory D18 2 5","multi","D18 2","Auditory 2","Auditory multi D18 389574 391547",2835,FALSE,1,2
"247","D18_TT_Coded.eaf","D18","Auditory",2,6,8,8,TRUE,393269,396997,"Ga2 Tu6 Ta8 {1 *8* 6} Ch8",396017,1,"Director",1,"T1",393797,395459,1662,"Visual",393797,395459,1662,"x","Auditory D18 2 6","multi","D18 1","Auditory 8","Auditory multi D18 393797 395459",3200,FALSE,1,2
"248","D18_TT_Coded.eaf","D18","Auditory",2,6,8,8,TRUE,393269,396997,"Ga2 Tu6 Ta8 {1 *8* 6} Ch8",396017,1,"Director",1,"T1",393797,395459,1662,"Acoustic",393973,395378,1405,"x","Auditory D18 2 6","multi","D18 1","Auditory 8","Auditory multi D18 393797 395459",3200,FALSE,1,2
"249","D18_TT_Coded.eaf","D18","Auditory",2,7,3,3,TRUE,396017,402001,"Ga2 Tu7 Ta3 {8 *3* 4} Ch3",403364,2,"Director",1,"T1",398986,401824,2838,"Visual",398986,401824,2838,"x","Auditory D18 2 7","multi","D18 2","Auditory 3","Auditory multi D18 398986 401824",3015,FALSE,1,2
"250","D18_TT_Coded.eaf","D18","Auditory",2,7,3,3,TRUE,396017,402001,"Ga2 Tu7 Ta3 {8 *3* 4} Ch3",403364,2,"Director",1,"T1",398986,401824,2838,"Acoustic",399142,401750,2608,"x","Auditory D18 2 7","multi","D18 2","Auditory 3","Auditory multi D18 398986 401824",3015,FALSE,1,2
"251","D18_TT_Coded.eaf","D18","Auditory",2,8,2,2,TRUE,403364,409301,"Ga2 Tu8 Ta2 {5 1 *2*} Ch2",408505,1,"Director",1,"T1",403832,405345,1513,"Acoustic",403832,405345,1513,"x","Auditory D18 2 8","multi","D18 1","Auditory 2","Auditory multi D18 403832 405345",5469,FALSE,1,2
"252","D18_TT_Coded.eaf","D18","Auditory",2,8,2,2,TRUE,403364,409301,"Ga2 Tu8 Ta2 {5 1 *2*} Ch2",408505,1,"Director",1,"T1",403832,405345,1513,"Visual",403832,405345,1513,"x","Auditory D18 2 8","multi","D18 1","Auditory 2","Auditory multi D18 403832 405345",5469,FALSE,1,2
"255","D18_TT_Coded.eaf","D18","Auditory",3,2,7,7,TRUE,464347,470307,"Ga3 Tu2 Ta7 {*7* 2 3} Ch7",469111,1,"Director",1,"T1",464607,467148,2541,"Acoustic",464607,467148,2541,"x","Auditory D18 3 2","multi","D18 1","Auditory 7","Auditory multi D18 464607 467148",5700,FALSE,1,2
"256","D18_TT_Coded.eaf","D18","Auditory",3,2,7,7,TRUE,464347,470307,"Ga3 Tu2 Ta7 {*7* 2 3} Ch7",469111,1,"Director",1,"T1",464607,467148,2541,"Visual",464607,467148,2541,"x","Auditory D18 3 2","multi","D18 1","Auditory 7","Auditory multi D18 464607 467148",5700,FALSE,1,2
"257","D18_TT_Coded.eaf","D18","Auditory",3,3,1,1,TRUE,469111,475815,"Ga3 Tu3 Ta1 {6 4 *1*} Ch1",477067,2,"Director",1,"T1",473593,475391,1798,"Acoustic",473593,475391,1798,"x","Auditory D18 3 3","multi","D18 2","Auditory 1","Auditory multi D18 473593 475391",2222,FALSE,1,2
"258","D18_TT_Coded.eaf","D18","Auditory",3,3,1,1,TRUE,469111,475815,"Ga3 Tu3 Ta1 {6 4 *1*} Ch1",477067,2,"Director",1,"T1",473593,475391,1798,"Visual",473986,475323,1337,"x","Auditory D18 3 3","multi","D18 2","Auditory 1","Auditory multi D18 473593 475391",2222,FALSE,1,2
"259","D18_TT_Coded.eaf","D18","Auditory",3,4,5,5,TRUE,477067,481147,"Ga3 Tu4 Ta5 {7 *5* 6} Ch5",480799,1,"Director",1,"T1",477404,478148,744,"Visual",477404,478148,744,"x","Auditory D18 3 4","multi","D18 1","Auditory 5","Auditory multi D18 477404 478148",3743,FALSE,1,2
"260","D18_TT_Coded.eaf","D18","Auditory",3,4,5,5,TRUE,477067,481147,"Ga3 Tu4 Ta5 {7 *5* 6} Ch5",480799,1,"Director",1,"T1",477404,478148,744,"Acoustic",477553,478148,595,"x","Auditory D18 3 4","multi","D18 1","Auditory 5","Auditory multi D18 477404 478148",3743,FALSE,1,2
"263","D18_TT_Coded.eaf","D18","Auditory",3,6,3,3,TRUE,485547,491115,"Ga3 Tu6 Ta3 {4 5 *3*} Ch3",492311,1,"Director",1,"T1",486608,488567,1959,"Visual",486608,488567,1959,"x","Auditory D18 3 6","multi","D18 1","Auditory 3","Auditory multi D18 486608 488567",4507,FALSE,1,2
"264","D18_TT_Coded.eaf","D18","Auditory",3,6,3,3,TRUE,485547,491115,"Ga3 Tu6 Ta3 {4 5 *3*} Ch3",492311,1,"Director",1,"T1",486608,488567,1959,"Acoustic",486648,488216,1568,"x","Auditory D18 3 6","multi","D18 1","Auditory 3","Auditory multi D18 486608 488567",4507,FALSE,1,2
"265","D18_TT_Coded.eaf","D18","Auditory",3,7,8,8,TRUE,492311,495551,"Ga3 Tu7 Ta8 {5 *8* 3} Ch8",496995,2,"Director",1,"T1",493445,495094,1649,"Acoustic",493445,495094,1649,"x","Auditory D18 3 7","multi","D18 2","Auditory 8","Auditory multi D18 493445 495094",2106,FALSE,1,2
"266","D18_TT_Coded.eaf","D18","Auditory",3,7,8,8,TRUE,492311,495551,"Ga3 Tu7 Ta8 {5 *8* 3} Ch8",496995,2,"Director",1,"T1",493445,495094,1649,"Visual",493445,495094,1649,"x","Auditory D18 3 7","multi","D18 2","Auditory 8","Auditory multi D18 493445 495094",2106,FALSE,1,2
"267","D18_TT_Coded.eaf","D18","Visual",0,7,3,3,TRUE,826760,844615,"Ga0 Tu7 Ta3 {8 *3* 4} Ch3",844415,2,"Director",1,"T1",832986,839945,6959,"Visual",832986,839945,6959,"x","Visual D18 0 7","multi","D18 2","Visual 3","Visual multi D18 832986 839945",11629,FALSE,0,0
"268","D18_TT_Coded.eaf","D18","Visual",0,8,2,2,TRUE,844415,858727,"Ga0 Tu8 Ta2 {5 1 *2*} Ch2",859207,1,"Director",1,"T1",847026,855148,8122,"Visual",847026,855148,8122,"x","Visual D18 0 8","multi","D18 1","Visual 2","Visual multi D18 847026 855148",11701,TRUE,1,2
"269","D18_TT_Coded.eaf","D18","Visual",0,8,2,2,TRUE,844415,858727,"Ga0 Tu8 Ta2 {5 1 *2*} Ch2",859207,2,"Matcher",1,"T2",854324,855189,865,"Visual",854324,855189,865,"x","Visual D18 0 8","multi","D18 2","Visual 2","Visual multi D18 854324 855189",11701,TRUE,1,2
"270","D18_TT_Coded.eaf","D18","Visual",0,8,2,2,TRUE,844415,858727,"Ga0 Tu8 Ta2 {5 1 *2*} Ch2",859207,1,"Director",2,"T3",855425,857142,1717,"Visual",855425,857142,1717,"x","Visual D18 0 8","multi","D18 1","Visual 2","Visual multi D18 855425 857142",11701,TRUE,1,2
"271","D18_TT_Coded.eaf","D18","Visual",1,14,1,1,TRUE,1174309,1177629,"Ga1 Tu14 Ta1 {*1* 7 2} Ch1",1177176,1,"Director",1,"T1",1173634,1175986,2352,"Visual",1173634,1175986,2352,"x","Visual D18 1 14","multi","D18 1","Visual 1","Visual multi D18 1173634 1175986",3995,FALSE,1,2
"272","D18_TT_Coded.eaf","D18","Visual",1,15,5,5,TRUE,1177176,1183048,"Ga1 Tu15 Ta5 {2 3 *5*} Ch5",1187189,2,"Director",1,"T1",1178844,1182398,3554,"Visual",1178844,1182398,3554,"x","Visual D18 1 15","multi","D18 2","Visual 5","Visual multi D18 1178844 1182398",4204,FALSE,1,2
"273","D18_TT_Coded.eaf","D18","Visual",2,0,7,7,TRUE,1187189,1197980,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1200295,1,"Director",1,"T1",1187215,1193053,5838,"Visual",1187215,1193053,5838,"x","Visual D18 2 0","multi","D18 1","Visual 7","Visual multi D18 1187215 1193053",10765,TRUE,2,6
"274","D18_TT_Coded.eaf","D18","Visual",2,0,7,7,TRUE,1187189,1197980,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1200295,2,"Matcher",1,"T2",1193101,1193560,459,"Visual",1193101,1193560,459,"x","Visual D18 2 0","multi","D18 2","Visual 7","Visual multi D18 1193101 1193560",10765,TRUE,2,6
"275","D18_TT_Coded.eaf","D18","Visual",2,0,7,7,TRUE,1187189,1197980,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1200295,1,"Director",2,"T3",1193439,1195547,2108,"Visual",1193439,1195547,2108,"x","Visual D18 2 0","multi","D18 1","Visual 7","Visual multi D18 1193439 1195547",10765,TRUE,2,6
"276","D18_TT_Coded.eaf","D18","Visual",2,0,7,7,TRUE,1187189,1197980,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1200295,2,"Matcher",2,"T4",1193899,1194372,473,"Visual",1193899,1194372,473,"x","Visual D18 2 0","multi","D18 2","Visual 7","Visual multi D18 1193899 1194372",10765,TRUE,2,6
"277","D18_TT_Coded.eaf","D18","Visual",2,0,7,7,TRUE,1187189,1197980,"Ga2 Tu0 Ta7 {*7* 2 3} Ch7",1200295,1,"Director",3,"T5",1196933,1198203,1270,"Visual",1196933,1198203,1270,"x","Visual D18 2 0","multi","D18 1","Visual 7","Visual multi D18 1196933 1198203",10765,TRUE,2,6
"278","D18_TT_Coded.eaf","D18","Visual",2,1,1,1,TRUE,1200295,1205071,"Ga2 Tu1 Ta1 {6 4 *1*} Ch1",1204588,2,"Director",1,"T1",1201967,1203454,1487,"Visual",1201967,1203454,1487,"x","Visual D18 2 1","multi","D18 2","Visual 1","Visual multi D18 1201967 1203454",3104,FALSE,2,6
"279","D18_TT_Coded.eaf","D18","Visual",2,2,3,3,TRUE,1204588,1208468,"Ga2 Tu2 Ta3 {4 5 *3*} Ch3",1209104,1,"Director",1,"T1",1206028,1206974,946,"Visual",1206028,1206974,946,"x","Visual D18 2 2","multi","D18 1","Visual 3","Visual multi D18 1206028 1206974",2440,FALSE,2,6
"280","D18_TT_Coded.eaf","D18","Visual",2,3,8,5,FALSE,1209104,1216136,"Ga2 Tu3 Ta8 {*5* 8 3} Ch5",1218068,2,"Director",1,"T1",1211589,1215561,3972,"Visual",1211589,1215561,3972,"x","Visual D18 2 3","multi","D18 2","Visual 8","Visual multi D18 1211589 1215561",4547,FALSE,2,6
"281","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,1,"Director",1,"T1",1217040,1222189,5149,"Visual",1217040,1222189,5149,"x","Visual D18 2 4","multi","D18 1","Visual 5","Visual multi D18 1217040 1222189",23428,TRUE,3,12
"282","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,2,"Matcher",1,"T2",1222594,1226797,4203,"Visual",1222594,1226810,4216,"x","Visual D18 2 4","multi","D18 2","Visual 5","Visual multi D18 1222594 1226797",23428,TRUE,3,12
"283","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,1,"Director",2,"T3",1225878,1230554,4676,"Visual",1225878,1230554,4676,"x","Visual D18 2 4","multi","D18 1","Visual 5","Visual multi D18 1225878 1230554",23428,TRUE,3,12
"284","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,2,"Matcher",2,"T4",1230683,1233520,2837,"Visual",1230683,1233520,2837,"x","Visual D18 2 4","multi","D18 2","Visual 5","Visual multi D18 1230683 1233520",23428,TRUE,3,12
"285","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,1,"Director",3,"T5",1231980,1234507,2527,"Visual",1231980,1234507,2527,"x","Visual D18 2 4","multi","D18 1","Visual 5","Visual multi D18 1231980 1234507",23428,TRUE,3,12
