"","filename","dyadNumber","condition","game","trial","target","choice","correct","trialStart","trialEnd","trialValue","startOfNextTrial","signallingPlayer","role","turnNumber","turnType","turnStart","turnEnd","turnLength","modality","signalStart","signalEnd","signalLength","signalType","trialString","modalityCondition","playerId","itemId","turnString","trialLength","matcherResponds","matcherResponds.cumulative","numTurns.cumulative"
"286","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,2,"Matcher",3,"T6",1234337,1235851,1514,"Visual",1234337,1235851,1514,"x","Visual D18 2 4","multi","D18 2","Visual 5","Visual multi D18 1234337 1235851",23428,TRUE,3,12
"287","D18_TT_Coded.eaf","D18","Visual",2,4,5,7,FALSE,1218068,1240468,"Ga2 Tu4 Ta5 {*7* 5 6} Ch7",1243974,1,"Director",4,"T7",1235601,1239493,3892,"Visual",1235601,1239493,3892,"x","Visual D18 2 4","multi","D18 1","Visual 5","Visual multi D18 1235601 1239493",23428,TRUE,3,12
"288","D18_TT_Coded.eaf","D18","Visual",3,4,2,2,TRUE,1339697,1342464,"Ga3 Tu4 Ta2 {5 1 *2*} Ch2",1343796,1,"Director",1,"T1",1339742,1342188,2446,"Visual",1339742,1342188,2446,"x","Visual D18 3 4","multi","D18 1","Visual 2","Visual multi D18 1339742 1342188",2722,FALSE,3,12
"289","D18_TT_Coded.eaf","D18","Visual",3,5,3,3,TRUE,1343796,1347060,"Ga3 Tu5 Ta3 {8 *3* 4} Ch3",1346944,2,"Director",1,"T1",1343810,1344932,1122,"Visual",1343810,1344932,1122,"x","Visual D18 3 5","multi","D18 2","Visual 3","Visual multi D18 1343810 1344932",3250,FALSE,3,12
"290","D18_TT_Coded.eaf","D18","Visual",3,6,6,6,TRUE,1346944,1351920,"Ga3 Tu6 Ta6 {2 *6* 8} Ch6",1353588,1,"Director",1,"T1",1348527,1351581,3054,"Visual",1348527,1351581,3054,"x","Visual D18 3 6","multi","D18 1","Visual 6","Visual multi D18 1348527 1351581",3393,FALSE,3,12
"291","D18_TT_Coded.eaf","D18","Visual",3,7,2,2,TRUE,1353588,1355669,"Ga3 Tu7 Ta2 {*2* 1 4} Ch2",1356624,2,"Director",1,"T1",1353345,1354899,1554,"Visual",1353345,1354899,1554,"x","Visual D18 3 7","multi","D18 2","Visual 2","Visual multi D18 1353345 1354899",2324,FALSE,3,12
"292","D18_TT_Coded.eaf","D18","Visual",3,8,4,4,TRUE,1356624,1361584,"Ga3 Tu8 Ta4 {6 5 *4*} Ch4",1360116,1,"Director",1,"T1",1356981,1358426,1445,"Visual",1356981,1358426,1445,"x","Visual D18 3 8","multi","D18 1","Visual 4","Visual multi D18 1356981 1358426",4603,FALSE,3,12
"293","D18_TT_Coded.eaf","D18","Visual",3,8,4,4,TRUE,1356624,1361584,"Ga3 Tu8 Ta4 {6 5 *4*} Ch4",1360116,1,"Director",1,"T1",1356981,1358426,1445,"Acoustic",1357372,1357818,446,"x","Visual D18 3 8","multi","D18 1","Visual 4","Visual multi D18 1356981 1358426",4603,FALSE,3,12
"294","D18_TT_Coded.eaf","D18","Visual",3,9,7,7,TRUE,1360116,1366708,"Ga3 Tu9 Ta7 {8 *7* 3} Ch7",1367776,2,"Director",1,"T1",1362973,1366202,3229,"Visual",1362973,1366202,3229,"x","Visual D18 3 9","multi","D18 2","Visual 7","Visual multi D18 1362973 1366202",3735,FALSE,3,12
"295","D18_TT_Coded.eaf","D18","Visual",3,10,3,3,TRUE,1367776,1371159,"Ga3 Tu10 Ta3 {4 5 *3*} Ch3",1370532,1,"Director",1,"T1",1367620,1368539,919,"Acoustic",1367620,1368539,919,"x","Visual D18 3 10","multi","D18 1","Visual 3","Visual multi D18 1367620 1368539",3539,FALSE,3,12
"296","D18_TT_Coded.eaf","D18","Visual",3,10,3,3,TRUE,1367776,1371159,"Ga3 Tu10 Ta3 {4 5 *3*} Ch3",1370532,1,"Director",1,"T1",1367620,1368539,919,"Visual",1367620,1368539,919,"x","Visual D18 3 10","multi","D18 1","Visual 3","Visual multi D18 1367620 1368539",3539,FALSE,3,12
"297","D18_TT_Coded.eaf","D18","Visual",3,11,8,8,TRUE,1370532,1394803,"Ga3 Tu11 Ta8 {5 *8* 3} Ch8",1395575,2,"Director",1,"T1",1373945,1375932,1987,"Visual",1373945,1375932,1987,"x","Visual D18 3 11","multi","D18 2","Visual 8","Visual multi D18 1373945 1375932",20858,TRUE,4,14
"298","D18_TT_Coded.eaf","D18","Visual",3,11,8,8,TRUE,1370532,1394803,"Ga3 Tu11 Ta8 {5 *8* 3} Ch8",1395575,1,"Matcher",1,"T2",1377013,1380621,3608,"Visual",1377013,1380621,3608,"x","Visual D18 3 11","multi","D18 1","Visual 8","Visual multi D18 1377013 1380621",20858,TRUE,4,14
"299","D18_TT_Coded.eaf","D18","Visual",3,11,8,8,TRUE,1370532,1394803,"Ga3 Tu11 Ta8 {5 *8* 3} Ch8",1395575,2,"Matcher",2,"T2",1384391,1393918,9527,"Visual",1384391,1393918,9527,"x","Visual D18 3 11","multi","D18 2","Visual 8","Visual multi D18 1384391 1393918",20858,TRUE,4,14
"300","D18_TT_Coded.eaf","D18","Visual",3,11,8,8,TRUE,1370532,1394803,"Ga3 Tu11 Ta8 {5 *8* 3} Ch8",1395575,1,"Director",2,"T3",1384621,1386661,2040,"Visual",1384621,1386661,2040,"x","Visual D18 3 11","multi","D18 1","Visual 8","Visual multi D18 1384621 1386661",20858,TRUE,4,14
"301","D18_TT_Coded.eaf","D18","Visual",3,12,1,1,TRUE,1395575,1398134,"Ga3 Tu12 Ta1 {*1* 7 2} Ch1",1399427,1,"Director",1,"T1",1395823,1396850,1027,"Visual",1395823,1396850,1027,"x","Visual D18 3 12","multi","D18 1","Visual 1","Visual multi D18 1395823 1396850",2311,FALSE,4,14
"302","D18_TT_Coded.eaf","D18","Visual",3,13,5,5,TRUE,1399427,1403491,"Ga3 Tu13 Ta5 {2 3 *5*} Ch5",1404733,2,"Director",1,"T1",1399621,1402729,3108,"Visual",1399621,1402729,3108,"x","Visual D18 3 13","multi","D18 2","Visual 5","Visual multi D18 1399621 1402729",3870,FALSE,4,14
"303","D18_TT_Coded.eaf","D18","Visual",3,14,7,7,TRUE,1404733,1409614,"Ga3 Tu14 Ta7 {*7* 2 3} Ch7",1411979,1,"Director",1,"T1",1404912,1410384,5472,"Visual",1404912,1410384,5472,"x","Visual D18 3 14","multi","D18 1","Visual 7","Visual multi D18 1404912 1410384",4702,FALSE,4,14
"304","D18_TT_Coded.eaf","D18","Visual",3,15,1,1,TRUE,1411979,1414283,"Ga3 Tu15 Ta1 {6 4 *1*} Ch1",1414283,2,"Matcher",1,"T2",1410912,1411952,1040,"Visual",1410912,1411952,1040,"x","Visual D18 3 15","multi","D18 2","Visual 1","Visual multi D18 1410912 1411952",3371,TRUE,5,14
"305","D18_TT_Coded.eaf","D18","Visual",3,15,1,1,TRUE,1411979,1414283,"Ga3 Tu15 Ta1 {6 4 *1*} Ch1",1414283,2,"Matcher",1,"T2",1410912,1411952,1040,"Acoustic",1411304,1411709,405,"x","Visual D18 3 15","multi","D18 2","Visual 1","Visual multi D18 1410912 1411952",3371,TRUE,5,14
"306","D9_TT_Coded.eaf","D9","Visual",0,4,2,2,TRUE,183348,202276,"Ga0 Tu4 Ta2 {5 1 *2*} Ch2",205264,1,"Director",1,"T1",184608,194000,9392,"Visual",184608,192460,7852,"x","Visual D9 0 4","multi","D9 1","Visual 2","Visual multi D9 184608 194000",17668,FALSE,0,0
"307","D9_TT_Coded.eaf","D9","Visual",0,4,2,2,TRUE,183348,202276,"Ga0 Tu4 Ta2 {5 1 *2*} Ch2",205264,1,"Director",1,"T1",184608,194000,9392,"Visual",192487,194014,1527,"x","Visual D9 0 4","multi","D9 1","Visual 2","Visual multi D9 184608 194000",17668,FALSE,0,0
"308","D9_TT_Coded.eaf","D9","Visual",0,5,3,3,TRUE,205264,226982,"Ga0 Tu5 Ta3 {8 *3* 4} Ch3",231133,2,"Director",1,"T1",218242,223296,5054,"Visual",218236,223290,5054,"x","Visual D9 0 5","multi","D9 2","Visual 3","Visual multi D9 218242 223296",8740,FALSE,0,0
"309","D9_TT_Coded.eaf","D9","Visual",1,0,3,3,TRUE,454320,465657,"Ga1 Tu0 Ta3 {4 5 *3*} Ch3",466814,1,"Director",1,"T1",458310,462837,4527,"Visual",458310,462837,4527,"x","Visual D9 1 0","multi","D9 1","Visual 3","Visual multi D9 458310 462837",7347,FALSE,0,0
"310","D9_TT_Coded.eaf","D9","Visual",1,1,8,8,TRUE,466814,483037,"Ga1 Tu1 Ta8 {5 *8* 3} Ch8",485023,2,"Director",1,"T1",472013,477688,5675,"Visual",472013,477688,5675,"x","Visual D9 1 1","multi","D9 2","Visual 8","Visual multi D9 472013 477688",11024,TRUE,1,2
"311","D9_TT_Coded.eaf","D9","Visual",1,1,8,8,TRUE,466814,483037,"Ga1 Tu1 Ta8 {5 *8* 3} Ch8",485023,1,"Matcher",1,"T2",476878,478824,1946,"Visual",476878,478824,1946,"x","Visual D9 1 1","multi","D9 1","Visual 8","Visual multi D9 476878 478824",11024,TRUE,1,2
"312","D9_TT_Coded.eaf","D9","Visual",1,1,8,8,TRUE,466814,483037,"Ga1 Tu1 Ta8 {5 *8* 3} Ch8",485023,2,"Director",2,"T3",477872,481304,3432,"Visual",477872,481304,3432,"x","Visual D9 1 1","multi","D9 2","Visual 8","Visual multi D9 477872 481304",11024,TRUE,1,2
"313","D9_TT_Coded.eaf","D9","Visual",1,2,4,4,TRUE,485023,500663,"Ga1 Tu2 Ta4 {6 5 *4*} Ch4",501236,1,"Director",1,"T1",485957,498549,12592,"Visual",485963,488855,2892,"x","Visual D9 1 2","multi","D9 1","Visual 4","Visual multi D9 485957 498549",14706,FALSE,1,2
"314","D9_TT_Coded.eaf","D9","Visual",1,2,4,4,TRUE,485023,500663,"Ga1 Tu2 Ta4 {6 5 *4*} Ch4",501236,1,"Director",1,"T1",485957,498549,12592,"Visual",494864,498553,3689,"x","Visual D9 1 2","multi","D9 1","Visual 4","Visual multi D9 485957 498549",14706,FALSE,1,2
"315","D9_TT_Coded.eaf","D9","Visual",2,3,1,1,TRUE,779282,786584,"Ga2 Tu3 Ta1 {6 4 *1*} Ch1",787130,2,"Director",1,"T1",781728,785039,3311,"Visual",781728,785039,3311,"x","Visual D9 2 3","multi","D9 2","Visual 1","Visual multi D9 781728 785039",4856,FALSE,1,2
"316","D9_TT_Coded.eaf","D9","Visual",2,4,5,6,FALSE,787130,794234,"Ga2 Tu4 Ta5 {7 5 *6*} Ch6",794808,1,"Director",1,"T1",788499,793094,4595,"Visual",788499,793094,4595,"x","Visual D9 2 4","multi","D9 1","Visual 5","Visual multi D9 788499 793094",5735,FALSE,1,2
"317","D9_TT_Coded.eaf","D9","Visual",2,5,4,4,TRUE,794808,801080,"Ga2 Tu5 Ta4 {*4* 7 1} Ch4",800857,2,"Director",1,"T1",795952,798249,2297,"Visual",795952,798249,2297,"x","Visual D9 2 5","multi","D9 2","Visual 4","Visual multi D9 795952 798249",5128,FALSE,1,2
"318","D9_TT_Coded.eaf","D9","Visual",2,6,3,3,TRUE,800857,807697,"Ga2 Tu6 Ta3 {4 5 *3*} Ch3",808944,1,"Director",1,"T1",803507,807020,3513,"Visual",803507,807020,3513,"x","Visual D9 2 6","multi","D9 1","Visual 3","Visual multi D9 803507 807020",4190,FALSE,1,2
"319","D9_TT_Coded.eaf","D9","Visual",2,7,8,8,TRUE,808944,822136,"Ga2 Tu7 Ta8 {5 *8* 3} Ch8",822170,2,"Director",1,"T1",814053,819634,5581,"Visual",814053,819634,5581,"x","Visual D9 2 7","multi","D9 2","Visual 8","Visual multi D9 814053 819634",8083,TRUE,2,3
"320","D9_TT_Coded.eaf","D9","Visual",2,7,8,8,TRUE,808944,822136,"Ga2 Tu7 Ta8 {5 *8* 3} Ch8",822170,1,"Matcher",1,"T2",819039,819891,852,"Visual",819039,819891,852,"x","Visual D9 2 7","multi","D9 1","Visual 8","Visual multi D9 819039 819891",8083,TRUE,2,3
"321","D9_TT_Coded.eaf","D9","Visual",2,8,6,6,TRUE,822170,830185,"Ga2 Tu8 Ta6 {2 *6* 8} Ch6",831136,1,"Director",1,"T1",823877,829377,5500,"Visual",823877,829377,5500,"x","Visual D9 2 8","multi","D9 1","Visual 6","Visual multi D9 823877 829377",6308,FALSE,2,3
"322","D9_TT_Coded.eaf","D9","Visual",2,9,2,2,TRUE,831136,838495,"Ga2 Tu9 Ta2 {*2* 1 4} Ch2",838449,2,"Director",1,"T1",832837,836147,3310,"Visual",832837,836147,3310,"x","Visual D9 2 9","multi","D9 2","Visual 2","Visual multi D9 832837 836147",5658,FALSE,2,3
"323","D9_TT_Coded.eaf","D9","Visual",2,10,4,4,TRUE,838449,844777,"Ga2 Tu10 Ta4 {6 5 *4*} Ch4",846438,1,"Director",1,"T1",839472,842729,3257,"Visual",839472,842729,3257,"x","Visual D9 2 10","multi","D9 1","Visual 4","Visual multi D9 839472 842729",5305,FALSE,2,3
"324","D9_TT_Coded.eaf","D9","Auditory",0,6,6,6,TRUE,1294726,1300966,"Ga0 Tu6 Ta6 {2 *6* 8} Ch6",1302965,1,"Director",1,"T1",1296141,1299412,3271,"Acoustic",1296141,1299412,3271,"x","Auditory D9 0 6","multi","D9 1","Auditory 6","Auditory multi D9 1296141 1299412",4825,FALSE,0,0
"325","D9_TT_Coded.eaf","D9","Auditory",0,7,2,2,TRUE,1302965,1318821,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",1320500,2,"Director",1,"T1",1306215,1308742,2527,"Visual",1306215,1308742,2527,"x","Auditory D9 0 7","multi","D9 2","Auditory 2","Auditory multi D9 1306215 1308742",12606,TRUE,1,1
"326","D9_TT_Coded.eaf","D9","Auditory",0,7,2,2,TRUE,1302965,1318821,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",1320500,2,"Director",1,"T1",1306215,1308742,2527,"Acoustic",1306769,1308228,1459,"x","Auditory D9 0 7","multi","D9 2","Auditory 2","Auditory multi D9 1306215 1308742",12606,TRUE,1,1
"327","D9_TT_Coded.eaf","D9","Auditory",0,7,2,2,TRUE,1302965,1318821,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",1320500,1,"Matcher",1,"T2",1314999,1316243,1244,"Visual",1314999,1316243,1244,"x","Auditory D9 0 7","multi","D9 1","Auditory 2","Auditory multi D9 1314999 1316243",12606,TRUE,1,1
"328","D9_TT_Coded.eaf","D9","Auditory",0,7,2,2,TRUE,1302965,1318821,"Ga0 Tu7 Ta2 {*2* 1 4} Ch2",1320500,1,"Matcher",1,"T2",1314999,1316243,1244,"Acoustic",1315007,1316142,1135,"x","Auditory D9 0 7","multi","D9 1","Auditory 2","Auditory multi D9 1314999 1316243",12606,TRUE,1,1
"329","D9_TT_Coded.eaf","D9","Auditory",0,8,4,5,FALSE,1320500,1337925,"Ga0 Tu8 Ta4 {6 *5* 4} Ch5",1339245,1,"Director",1,"T1",1321594,1323526,1932,"Acoustic",1321594,1323526,1932,"x","Auditory D9 0 8","multi","D9 1","Auditory 4","Auditory multi D9 1321594 1323526",16331,TRUE,2,3
"330","D9_TT_Coded.eaf","D9","Auditory",0,8,4,5,FALSE,1320500,1337925,"Ga0 Tu8 Ta4 {6 *5* 4} Ch5",1339245,2,"Matcher",1,"T2",1334085,1335285,1200,"Visual",1334085,1335285,1200,"x","Auditory D9 0 8","multi","D9 2","Auditory 4","Auditory multi D9 1334085 1335285",16331,TRUE,2,3
"331","D9_TT_Coded.eaf","D9","Auditory",0,8,4,5,FALSE,1320500,1337925,"Ga0 Tu8 Ta4 {6 *5* 4} Ch5",1339245,2,"Matcher",1,"T2",1334085,1335285,1200,"Acoustic",1334492,1335319,827,"x","Auditory D9 0 8","multi","D9 2","Auditory 4","Auditory multi D9 1334085 1335285",16331,TRUE,2,3
"332","D9_TT_Coded.eaf","D9","Auditory",0,8,4,5,FALSE,1320500,1337925,"Ga0 Tu8 Ta4 {6 *5* 4} Ch5",1339245,1,"Director",2,"T3",1335891,1336959,1068,"Acoustic",1335865,1336324,459,"x","Auditory D9 0 8","multi","D9 1","Auditory 4","Auditory multi D9 1335891 1336959",16331,TRUE,2,3
"333","D9_TT_Coded.eaf","D9","Auditory",0,8,4,5,FALSE,1320500,1337925,"Ga0 Tu8 Ta4 {6 *5* 4} Ch5",1339245,1,"Director",2,"T3",1335891,1336959,1068,"Visual",1335891,1336959,1068,"x","Auditory D9 0 8","multi","D9 1","Auditory 4","Auditory multi D9 1335891 1336959",16331,TRUE,2,3
"334","D9_TT_Coded.eaf","D9","Auditory",0,9,7,7,TRUE,1339245,1347428,"Ga0 Tu9 Ta7 {8 *7* 3} Ch7",1351549,2,"Director",1,"T1",1343567,1345594,2027,"Acoustic",1343567,1345594,2027,"x","Auditory D9 0 9","multi","D9 2","Auditory 7","Auditory multi D9 1343567 1345594",3861,FALSE,2,3
"335","D9_TT_Coded.eaf","D9","Auditory",0,9,7,7,TRUE,1339245,1347428,"Ga0 Tu9 Ta7 {8 *7* 3} Ch7",1351549,2,"Director",1,"T1",1343567,1345594,2027,"Visual",1343817,1345601,1784,"x","Auditory D9 0 9","multi","D9 2","Auditory 7","Auditory multi D9 1343567 1345594",3861,FALSE,2,3
"337","D9_TT_Coded.eaf","D9","Auditory",1,9,6,6,TRUE,1534093,1541276,"Ga1 Tu9 Ta6 {*6* 7 8} Ch6",1541882,2,"Director",1,"T1",1538161,1540080,1919,"Acoustic",1538161,1540080,1919,"x","Auditory D9 1 9","multi","D9 2","Auditory 6","Auditory multi D9 1538161 1540080",3115,FALSE,2,3
"338","D9_TT_Coded.eaf","D9","Auditory",1,10,5,5,TRUE,1541882,1547474,"Ga1 Tu10 Ta5 {7 *5* 6} Ch5",1548380,1,"Director",1,"T1",1544431,1545256,825,"Visual",1544431,1545256,825,"x","Auditory D9 1 10","multi","D9 1","Auditory 5","Auditory multi D9 1544431 1545256",3043,FALSE,2,3
"339","D9_TT_Coded.eaf","D9","Auditory",1,11,4,4,TRUE,1548380,1555204,"Ga1 Tu11 Ta4 {*4* 7 1} Ch4",1555410,2,"Director",1,"T1",1550107,1551567,1460,"Acoustic",1550831,1551290,459,"x","Auditory D9 1 11","multi","D9 2","Auditory 4","Auditory multi D9 1550107 1551567",5097,TRUE,3,4
"340","D9_TT_Coded.eaf","D9","Auditory",1,11,4,4,TRUE,1548380,1555204,"Ga1 Tu11 Ta4 {*4* 7 1} Ch4",1555410,1,"Matcher",1,"T2",1552635,1553473,838,"Visual",1552635,1553473,838,"x","Auditory D9 1 11","multi","D9 1","Auditory 4","Auditory multi D9 1552635 1553473",5097,TRUE,3,4
"341","D9_TT_Coded.eaf","D9","Auditory",1,11,4,4,TRUE,1548380,1555204,"Ga1 Tu11 Ta4 {*4* 7 1} Ch4",1555410,1,"Matcher",1,"T2",1552635,1553473,838,"Acoustic",1552750,1553467,717,"x","Auditory D9 1 11","multi","D9 1","Auditory 4","Auditory multi D9 1552635 1553473",5097,TRUE,3,4
"342","D9_TT_Coded.eaf","D9","Auditory",1,12,1,1,TRUE,1555410,1560298,"Ga1 Tu12 Ta1 {*1* 7 2} Ch1",1560868,1,"Director",1,"T1",1557040,1558783,1743,"Visual",1557040,1558783,1743,"x","Auditory D9 1 12","multi","D9 1","Auditory 1","Auditory multi D9 1557040 1558783",3258,FALSE,3,4
"343","D9_TT_Coded.eaf","D9","Auditory",1,12,1,1,TRUE,1555410,1560298,"Ga1 Tu12 Ta1 {*1* 7 2} Ch1",1560868,1,"Director",1,"T1",1557040,1558783,1743,"Acoustic",1557445,1558553,1108,"x","Auditory D9 1 12","multi","D9 1","Auditory 1","Auditory multi D9 1557040 1558783",3258,FALSE,3,4
"344","D9_TT_Coded.eaf","D9","Auditory",3,0,7,7,TRUE,1746710,1753671,"Ga3 Tu0 Ta7 {*7* 2 3} Ch7",1754252,1,"Director",1,"T1",1749175,1751662,2487,"Acoustic",1749175,1751662,2487,"x","Auditory D9 3 0","multi","D9 1","Auditory 7","Auditory multi D9 1749175 1751662",4496,FALSE,3,4
"345","D9_TT_Coded.eaf","D9","Auditory",3,2,3,3,TRUE,1759646,1765422,"Ga3 Tu2 Ta3 {4 5 *3*} Ch3",1766484,1,"Director",1,"T1",1761526,1763216,1690,"Visual",1761526,1763216,1690,"x","Auditory D9 3 2","multi","D9 1","Auditory 3","Auditory multi D9 1761526 1763216",3896,FALSE,3,4
"346","D9_TT_Coded.eaf","D9","Auditory",3,2,3,3,TRUE,1759646,1765422,"Ga3 Tu2 Ta3 {4 5 *3*} Ch3",1766484,1,"Director",1,"T1",1761526,1763216,1690,"Acoustic",1761757,1762919,1162,"x","Auditory D9 3 2","multi","D9 1","Auditory 3","Auditory multi D9 1761526 1763216",3896,FALSE,3,4
"347","D9_TT_Coded.eaf","D9","Auditory",3,3,8,8,TRUE,1766484,1772236,"Ga3 Tu3 Ta8 {5 *8* 3} Ch8",1772526,2,"Director",1,"T1",1769175,1771121,1946,"Visual",1769175,1771121,1946,"x","Auditory D9 3 3","multi","D9 2","Auditory 8","Auditory multi D9 1769175 1771121",3061,FALSE,3,4
"348","D9_TT_Coded.eaf","D9","Auditory",3,3,8,8,TRUE,1766484,1772236,"Ga3 Tu3 Ta8 {5 *8* 3} Ch8",1772526,2,"Director",1,"T1",1769175,1771121,1946,"Acoustic",1769385,1770763,1378,"x","Auditory D9 3 3","multi","D9 2","Auditory 8","Auditory multi D9 1769175 1771121",3061,FALSE,3,4
"349","D9_TT_Coded.eaf","D9","Auditory",3,4,5,5,TRUE,1772526,1780566,"Ga3 Tu4 Ta5 {7 *5* 6} Ch5",1781907,1,"Director",1,"T1",1775201,1775918,717,"Visual",1775201,1775918,717,"x","Auditory D9 3 4","multi","D9 1","Auditory 5","Auditory multi D9 1775201 1775918",5365,FALSE,3,4
"350","D9_TT_Coded.eaf","D9","Auditory",3,4,5,5,TRUE,1772526,1780566,"Ga3 Tu4 Ta5 {7 *5* 6} Ch5",1781907,1,"Director",1,"T1",1775201,1775918,717,"Acoustic",1775350,1775904,554,"x","Auditory D9 3 4","multi","D9 1","Auditory 5","Auditory multi D9 1775201 1775918",5365,FALSE,3,4
"351","D9_TT_Coded.eaf","D9","Auditory",3,5,4,4,TRUE,1781907,1787186,"Ga3 Tu5 Ta4 {*4* 7 1} Ch4",1787086,2,"Director",1,"T1",1783594,1784580,986,"Visual",1783594,1784580,986,"x","Auditory D9 3 5","multi","D9 2","Auditory 4","Auditory multi D9 1783594 1784580",3592,FALSE,3,4
"352","D9_TT_Coded.eaf","D9","Auditory",3,5,4,4,TRUE,1781907,1787186,"Ga3 Tu5 Ta4 {*4* 7 1} Ch4",1787086,2,"Director",1,"T1",1783594,1784580,986,"Acoustic",1784108,1784554,446,"x","Auditory D9 3 5","multi","D9 2","Auditory 4","Auditory multi D9 1783594 1784580",3592,FALSE,3,4
"353","D9_TT_Coded.eaf","D9","Auditory",3,6,6,6,TRUE,1787086,1794143,"Ga3 Tu6 Ta6 {2 *6* 8} Ch6",1795347,1,"Director",1,"T1",1791372,1793466,2094,"Acoustic",1791372,1793466,2094,"x","Auditory D9 3 6","multi","D9 1","Auditory 6","Auditory multi D9 1791372 1793466",2771,FALSE,3,4
"354","D9_TT_Coded.eaf","D9","Auditory",3,7,2,2,TRUE,1795347,1800114,"Ga3 Tu7 Ta2 {*2* 1 4} Ch2",1800278,2,"Director",1,"T1",1796905,1798297,1392,"Acoustic",1796892,1798149,1257,"x","Auditory D9 3 7","multi","D9 2","Auditory 2","Auditory multi D9 1796905 1798297",3209,FALSE,3,4
"355","D9_TT_Coded.eaf","D9","Auditory",3,7,2,2,TRUE,1795347,1800114,"Ga3 Tu7 Ta2 {*2* 1 4} Ch2",1800278,2,"Director",1,"T1",1796905,1798297,1392,"Visual",1796905,1798297,1392,"x","Auditory D9 3 7","multi","D9 2","Auditory 2","Auditory multi D9 1796905 1798297",3209,FALSE,3,4
"356","D9_TT_Coded.eaf","D9","Auditory",3,8,1,1,TRUE,1800278,1806181,"Ga3 Tu8 Ta1 {*1* 7 2} Ch1",1806642,1,"Director",1,"T1",1802675,1804405,1730,"Visual",1802675,1804405,1730,"x","Auditory D9 3 8","multi","D9 1","Auditory 1","Auditory multi D9 1802675 1804405",3506,FALSE,3,4
"357","D9_TT_Coded.eaf","D9","Auditory",3,8,1,1,TRUE,1800278,1806181,"Ga3 Tu8 Ta1 {*1* 7 2} Ch1",1806642,1,"Director",1,"T1",1802675,1804405,1730,"Acoustic",1803007,1804236,1229,"x","Auditory D9 3 8","multi","D9 1","Auditory 1","Auditory multi D9 1802675 1804405",3506,FALSE,3,4
